Hub Name,Hub Email,,,
Marbella,[email],,,
Valencia,[email],,,
Durban High School,[email],,,
Hugenot,[email] ,,,
Westville,[email],,,
Nelspruit,[email],,,
Paarl,[email],,,
Tygervalley,[email],,,
Bern,[email],,,
Braga,[email] ,,,
Caldas da Rainha,[email],,,
Cascais Baía 1,[email],,,
Cascais Baía 2,[email],,,
Cascais 1,[email],,,
Cascais 2,[email],,,
Guincho,[email],,,
Ericeira 2,[email],,,
Funchal,[email],,,
Fundao,[email],,,
Lagoa,[email],,,
Lagos 1 ,[email],,,
Lagos 2,[email],,,
Leiria,[email],,,
Campolide,[email],,,
CCB,[email],,,
Expo,[email],,,
Loule,[email],,,
Ofir,[email],,,
Parede,[email],,,
Porto Anje,[email],,,
Setubal,[email],,,
Tavira,[email],,,
Vila Sol,[email],,,
Walvis Bay,[email],,,
Windhoek,[email],,,
Sommerschield,[email],,,
Tofo,[email],,,
Kilifi,[email],,,
,,,,
Hubs with no email,,,,
Amazintoti,,,,
Riebeek Kasteel,,,,
Kakuma,,,,
